195,131,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,133,b'Li90cnltZQ0KWyAgIDY3Ljg0NDEzM10gVW5hYmxlIHRvIGhhbmRsZSBrZXJuZWwgTlVMTCBwb2ludGVyIGRlcmVmZXJlbmNlIGF0IHZpcnR1YWwgYWRkcmVzcyAwMDAwMDA2OA0KWyAgIDY3Ljg1NDIxNV0gcGdkID0gNGMzOThkN2QNClsgICA2Ny44NTc4MTNdIFswMDAwMDA2OF0gKnBnZD0zN2MwMDgzNSwgKnB0ZT0wMDAwMDAwMCwgKnBwdGU9MDAwMDAwMDANCg0NCgdNZXNzYWdlWyAgIDY3Ljg2NTEyN10gSW50ZXJuYWwgZXJyb3I6IE9vcHM6IDE3IFsjMV0gU01QIEFSTQ0KIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MzQgLi4uDQ0KIGtlcm5lbDpbICAgNjcuODY1MTI3XSBJbnRlcm5bICAgNjcuODcxMjY1XSBNb2R1bGVzIGxpbmtlZCBpbjogYm5lcCBoY2lfdWFydCBidGJjbSBzZXJkZXYgYmx1ZXRvb3RoIGVjZGhfZ2VuZXJpYyBzaGEyNTZfZ2VuZXJpYyBjZmc4MDIxMSByZmtpbGwgODAyMXEgZ2FycCBzdHAgbGxjIHJhc3BiZXJyeXBpX2h3bW9uIGh3bW9uIHNuZF9iY20yODM1KEMpIGJjbTI4MzVfY29kZWMoQykgc25kX3BjbSBiY20yODM1X3Y0bDIoQykgdjRsMl9tZW0ybWVtIHNuZF90aW1lciBiY20yODM1X21tYWxfdmNoaXEoQykgc25kIHZpZGVvYnVmMl9kbWFfY29udGlnIHY0bDJfY29tbW9uIHZpZGVvYnVmMl92bWFsbG9jIHZpZGVvYnVmMl9tZW1vcHMgdmlkZW9idWYyX3Y0bDIgdmlkZW9idWYyX2NvbW1vbiB2aWRlb2RldiBtZWRpYSB2Y19zbV9jbWEoQykgZml4ZWQgdWlvX3BkcnZfZ2VuaXJxIHVpbyBpcF90YWJsZXMgeF90YWJsZXMgaXB2Ng0KYWwgZXJyb3I6IE9vcHM6IDE3IFsjMV0gU01QIEFSTQ1bICAgNjcuOTE3MjcxXSBDUFU6IDMgUElEOiA0ODUgQ29tbTogdHJ5bWUgVGFpbnRlZDogRyAgICAgICAgIEMgICAgICAgIDQuMTkuNzUtdjcrICMxMjcwDQoKDVsgICA2Ny45MjgwMjFdIEhhcmR3YXJlIG5hbWU6IEJDTTI4MzUNClsgICA2Ny45MzI3MDNdIFBDIGlzIGF0IGNhcF9jYXBhYmxlKzB4MTQvMHg4Yw0KWyAgIDY3LjkzODA2Nl0gTFIgaXMgYXQgbnNfY2FwYWJsZV9jb21tb24rMHg5Yy8weGIwDQpbICAgNjcuOTQzOTM4XSBwYyA6IFs8ODA0YTE2NmM+XSAgICBsciA6IFs8ODAxMmIzY2M+XSAgICBwc3I6IDIwMDAwMDEzDQpbICAgNjcuOTUxNTAwXSBzcCA6IGI0NTRiZjMwICBpcCA6IGI0NTRiZjQwICBmcCA6IGI0NTRiZjNjDQpbICAgNjcuOTU4MDExXSByMTA6IDAwMDAwMDAwICByOSA6IDAwMDAwMDAwICByOCA6IDAwMDAwMDAwDQpbICAgNjcuOTY0NTI0XSByNyA6IDAwMDAwMDAwICByNiA6IDAwMDAwMDAwICByNSA6IDAwMDAwMDAwICByNCA6IGI5MmJkMzgwDQpbICAgNjcuOTcyMzM1XSByMyA6IDAwMDAwMDAxICByMiA6IDAwMDAwMDA3ICByMSA6IDgwZDBkNjQwICByMCA6IDAwMDAwMDAwDQpbICAgNjcuOTgwMTAzXSBGbGFnczogbnpDdiAgSVJRcyBvbiAgRklRcyBvbiAgTW9kZSBTVkNfMzIgIElTQSBBUk0gIFNlZ21lbnQgdXNlcg0KWyAgIDY3Ljk4ODQ4NV0gQ29udHJvbDogMTBjNTM4M2QgIFRhYmxlOiAzNWEyMDA2YSAgREFDOiAwMDAwMDA1NQ0KWyAgIDY3Ljk5NTQ3OF0gUHJvY2VzcyB0cnltZSAocGlkOiA0ODUsIHN0YWNrIGxpbWl0ID0gMHg0NDY0MzlhZSkNClsgICA2OC4wMDI1NTZdIFN0YWNrOiAoMHhiNDU0YmYzMCB0byAweGI0NTRjMDAwKQ0KWyAgIDY4LjAwODExOV0gYmYyMDogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgYjQ1NGJmNGMgYjQ1NGJmNDAgODAxMmIzY2MgODA0YTE2NjQNClsgICA2OC4wMTg2NTBdIGJmNDA6IGI0NTRiZjVjIGI0NTRiZjUwIDgwMTJiM2ZjIDgwMTJiMzNjIGI0NTRiZjk0IGI0NTRiZjYwIDgwMTM1MDcwIDgwMTJiM2VjDQpbICAgNjguMDI5MTQ2XSBiZjYwOiAwMDAwMDAwMyBiOTJiZDQwMCAwMDAwMDAxMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCA4MDEwMTFjNA0KWyAgIDY4LjAzOTY0NF0gYmY4MDogYjQ1NGEwMDAgMDAwMDAwZDAgYjQ1NGJmYTQgYjQ1NGJmOTggODAxMzUxYjAgODAxMzRmYjAgMDAwMDAwMDAgYjQ1NGJmYTgNClsgICA2OC4wNTAxNzldIGJmYTA6IDgwMTAxMDAwIDgwMTM1MWE0IDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwDQpbICAgNjguMDYwODQwXSBiZmMwOiAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCA3ZWZhNWJjNA0KWyAgIDY4LjA3MTYzNF0gYmZlMDogNzZlOGY2OTQgN2VmYTViNzggMDAwMTA5ZDggMDAwMTA3NjggMDAwMDAwMTAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDANClsgICA2OC4wODI1MjhdIFs8ODA0YTE2NmM+XSAoY2FwX2NhcGFibGUpIGZyb20gWzw4MDEyYjNjYz5dIChuc19jYXBhYmxlX2NvbW1vbisweDljLzB4YjApDQpbICAgNjguMDkzMzMyXSBbPDgwMTJiM2NjPl0gKG5zX2NhcGFibGVfY29tbW9uKSBmcm9tIFs8ODAxMmIzZmM+XSAobnNfY2FwYWJsZSsweDFjLzB4MjApDQpbICAgNjguMTA0MTIwXSBbPDgwMTJiM2ZjPl0gKG5zX2NhcGFibGUpIGZyb20gWzw4MDEzNTA3MD5dIChfX3N5c19zZXRyZXN1aWQrMHhjYy8weDFmNCkNClsgICA2OC4xMTQ4OThdIFs8ODAxMzUwNzA+XSAoX19zeXNfc2V0cmVzdWlkKSBmcm9tIFs8ODAxMzUxYjA+XSAoc3lzX3NldHJlc3VpZCsweDE4LzB4MWMpDQpbICAgNjguMTI1OTM5XSBbPDgwMTM1MWIwPl0gKHN5c19zZXRyZXN1aWQpIGZyb20gWzw4MDEwMTAwMD5dIChyZXRfZmFzdF9zeXNjYWxsKzB4MC8weDI4KQ0KWyAgIDY4LjEzNzAxMF0gRXhjZXB0aW9uIHN0YWNrKDB4YjQ1NGJmYTggdG8gMHhiNDU0YmZmMCkNClsgICA2OC4xNDM2NDNdIGJmYTA6ICAgICAgICAgICAgICAgICAgIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwDQpbICAgNjguMTU0OTE1XSBiZmMwOiAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCA3ZWZhNWJjNA0KWyAgIDY4LjE2NjE2OF0gYmZlMDogNzZlOGY2OTQgN2VmYTViNzggMDAwMTA5ZDggMDAwMTA3NjgNClsgICA2OC4xNzI3NjBdIENvZGU6IGU5MmRkODAwIGUyNGNiMDA0IGU1MmRlMDA0IGU4YmQ0MDAwIChlNTkwMzA2OCkgDQpbICAgNjguMTgwNDYwXSAtLS1bIGVuZCB0cmFjZSBiODk4YmY1OTdjMDg1OGJlIF0tLS0NCg0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MzQgLi4uDQ0KIGtlcm5lbDpbICAgNjcuOTk1NDc4XSBQcm9jZXNzIHRyeW1lIChwaWQ6IDQ4NSwgc3RhY2sgbGltaXQgPSAweDQ0NjQzOWFlKQ0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MzQgLi4uDQ0KIGtlcm5lbDpbICAgNjguMDAyNTU2XSBTdGFjazogKDB4YjQ1NGJmMzAgdG8gMHhiNDU0YzAwMCkNCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjAwODExOV0gYmYyMDogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgYjQ1NGJmNGMgYjQ1NGJmNDAgODAxMmIzY2MgODA0YTE2NjQNCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjAxODY1MF0gYmY0MDogYjQ1NGJmNWMgYjQ1NGJmNTAgODAxMmIzZmMgODAxMmIzM2MgYjQ1NGJmOTQgYjQ1NGJmNjAgODAxMzUwNzAgODAxMmIzZWMNCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjAyOTE0Nl0gYmY2MDogMDAwMDAwMDMgYjkyYmQ0MDAgMDAwMDAwMTAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwZDAgODAxMDExYzQNCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjAzOTY0NF0gYmY4MDogYjQ1NGEwMDAgMDAwMDAwZDAgYjQ1NGJmYTQgYjQ1NGJmOTggODAxMzUxYjAgODAxMzRmYjAgMDAwMDAwMDAgYjQ1NGJmYTgNCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjA1MDE3OV0gYmZhMDogODAxMDEwMDAgODAxMzUxYTQgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDANCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjA2MDg0MF0gYmZjMDogMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwZDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgN2VmYTViYzQNCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjA3MTYzNF0gYmZlMDogNzZlOGY2OTQgN2VmYTViNzggMDAwMTA5ZDggMDAwMTA3NjggMDAwMDAwMTAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDANCg0NDQoHTWVzc2FnZSBmcm9tIHN5c2xvZ2RAcmFzcGJlcnJ5cGkgYXQgU2VwIDI2IDA1OjI1OjM0IC4uLg0NCiBrZXJuZWw6WyAgIDY4LjE3Mjc2MF0gQ29kZTogZTkyZGQ4MDAgZTI0Y2IwMDQgZTUyZGUwMDQgZThiZDQwMDAgKGU1OTAzMDY4KSANCg1TZWdtZW50YXRpb24gZmF1bHQNCnBpQHJhc3BiZXJyeXBpOn4kIA=='
195,133,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,129,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,132,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,127,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,132,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,126,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,133,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,128,b'Li90cnltZQ0KWyAgIDczLjkwODQ1OV0gVW5hYmxlIHRvIGhhbmRsZSBrZXJuZWwgTlVMTCBwb2ludGVyIGRlcmVmZXJlbmNlIGF0IHZpcnR1YWwgYWRkcmVzcyAwMDAwMDM0Nw0K'
